20140514,12:35,2215,2215,2212.4,2213.4,2632
20140514,12:36,2214.7,2216.15,2214,2215.85,346
20140514,12:37,2215.85,2216.15,2213,2213.55,2024
20140514,12:38,2213.55,2217.95,2213.55,2217,2130
20140514,12:39,2217,2218,2216.05,2217.9,1140
20140514,12:40,2217.95,2218.5,2216.95,2217.3,831
20140514,12:41,2217.3,2218.5,2217.3,2217.55,482
20140514,12:42,2217.55,2217.55,2215.65,2217,1800
20140514,12:43,2217,2217,2215,2216,1131
20140514,12:44,2216,2216.9,2213.65,2216.5,1906
20140514,12:45,2216.5,2216.5,2215.05,2215.95,676
20140514,12:46,2215.95,2218.45,2215,2216.95,1738
20140514,12:47,2216.95,2218.65,2216.85,2217.55,1361
20140514,12:48,2218.25,2219.4,2216.3,2217.95,1345
20140514,12:49,2218,2218,2217.3,2218,470
20140514,12:50,2218,2218.55,2217.05,2218.3,836
20140514,12:51,2218.55,2219.2,2217.4,2219.2,984
20140514,12:52,2218.95,2219.4,2217.05,2217.1,676
20140514,12:53,2217.9,2220,2216.3,2219.5,1977
20140514,12:54,2219.5,2219.85,2217.7,2218.85,1331
20140514,12:55,2219.45,2219.9,2216,2217.9,873
20140514,12:56,2217.9,2220,2217.2,2219.95,1377
20140514,12:57,2220,2220,2218.9,2219.7,1126
20140514,12:58,2220,2221,2219.7,2221,2023
20140514,12:59,2221,2221,2219.6,2219.9,234
20140514,13:00,2219.9,2221,2218.45,2220.7,949
20140514,13:01,2220.7,2221,2219.15,2219.5,1194
20140514,13:02,2219.5,2221,2219.15,2221,2303
20140514,13:03,2221,2221.2,2220.4,2221.2,527
20140514,13:04,2221.2,2222,2220.9,2221.45,1328
20140514,13:05,2221.9,2221.95,2219.25,2220,1350
20140514,13:06,2220,2220,2219.15,2220,839
20140514,13:07,2220,2221,2218.95,2220.95,1480
20140514,13:08,2220.95,2221,2219.65,2221,1666
20140514,13:09,2221,2221,2218.75,2221,1456
20140514,13:10,2221,2221,2220,2220.9,509
20140514,13:11,2220.9,2220.9,2217.95,2218.45,1128
20140514,13:12,2218.45,2219.2,2217,2217,939
20140514,13:13,2217,2218.3,2216.05,2218.3,1192
20140514,13:14,2218.3,2219.4,2217.4,2218.3,1046
20140514,13:15,2218.3,2219.7,2217.3,2218,1626
20140514,13:16,2218,2220,2218,2220,833
20140514,13:17,2220,2221.7,2218.55,2220.35,1459
20140514,13:18,2219,2219.9,2219,2219.9,249
20140514,13:19,2219.9,2219.9,2218.25,2219.65,1064
20140514,13:20,2219.65,2219.8,2217.2,2219.25,479
20140514,13:21,2219.25,2219.25,2217.5,2219,597
20140514,13:22,2219,2219.9,2218.05,2219.1,340
20140514,13:23,2219.1,2219.95,2218.15,2219.8,845
20140514,13:24,2219.8,2219.85,2218.4,2219.1,213
20140514,13:25,2219.1,2221.95,2219.1,2221.65,1300
20140514,13:26,2221.7,2222,2221,2221.65,2534
20140514,13:27,2221.8,2221.9,2220,2221.9,4475
20140514,13:28,2221.9,2222.85,2220.55,2222.85,2330
20140514,13:29,2222.85,2225,2222.2,2223.45,3462
20140514,13:30,2223.35,2223.6,2220,2223.6,2955
20140514,13:31,2222,2225,2222,2224.95,4682
20140514,13:32,2224.95,2224.95,2221.3,2223.85,3677
20140514,13:33,2224,2224,2222.4,2224,1552
20140514,13:34,2224,2224.35,2223.05,2224,1370
20140514,13:35,2223.5,2224.4,2221.05,2224,1615
20140514,13:36,2224,2224.15,2221.35,2223,1020
20140514,13:37,2222.9,2223.1,2220.9,2221,1274
20140514,13:38,2221,2221,2220,2221,922
20140514,13:39,2221,2223.2,2219.95,2222.9,865
20140514,13:40,2222.9,2223.75,2220.2,2223.7,1120
20140514,13:41,2223.7,2223.7,2222.1,2223,649
20140514,13:42,2222.5,2224,2222.3,2224,2113
20140514,13:43,2224,2224,2223.6,2224,521
20140514,13:44,2224,2224,2223.65,2224,829
20140514,13:45,2224,2227.1,2223.65,2226.2,3448
20140514,13:46,2226.25,2226.35,2224,2225.5,2702
20140514,13:47,2225.5,2226.4,2224.5,2226.15,781
20140514,13:48,2226.2,2227.35,2224.75,2226.8,1587
20140514,13:49,2226.8,2227.3,2222,2222.9,1024
20140514,13:50,2222.9,2225.95,2222.9,2224,628
20140514,13:51,2224,2225.95,2223.95,2224.95,649
20140514,13:52,2224.95,2225.3,2223,2224.6,1137
20140514,13:53,2223.35,2225,2223.1,2225,898
20140514,13:54,2225,2226.95,2223.6,2226.95,1253
20140514,13:55,2227.65,2228.35,2224.5,2228,2486
20140514,13:56,2228.1,2228.25,2225.8,2227.25,881
20140514,13:57,2227.4,2229.45,2226.1,2228.1,1344
20140514,13:58,2229,2229.5,2225.1,2228,1900
20140514,13:59,2228,2228.95,2225.8,2227,2316
20140514,14:00,2227,2227.5,2224.5,2225,2396
20140514,14:01,2225,2226,2225,2226,2423
20140514,14:02,2226,2226.95,2224.65,2224.65,1808
20140514,14:03,2224.85,2225,2224.5,2225,1143
20140514,14:04,2225,2225,2223,2224,803
20140514,14:05,2224,2225,2222,2223.7,1368
20140514,14:06,2223.5,2224.85,2222,2224.6,1865
20140514,14:07,2224.7,2224.9,2223.25,2223.75,893
20140514,14:08,2223.8,2224,2220,2220,1742
20140514,14:09,2220,2223.95,2218.85,2218.85,2072
20140514,14:10,2218.85,2220,2218.1,2220,1055
20140514,14:11,2220,2220,2216.45,2218.35,1560
20140514,14:12,2219,2219.3,2218,2219.05,1118
20140514,14:13,2219.05,2219.1,2217.7,2218.95,911
20140514,14:14,2219.2,2219.3,2216,2218,886
20140514,14:15,2218,2218.95,2217.25,2218.95,712
20140514,14:16,2218.95,2219.3,2217.25,2218.25,592
20140514,14:17,2218.3,2219.25,2216,2219.25,990
20140514,14:18,2219.35,2219.9,2217.45,2218.3,319
20140514,14:19,2218.3,2218.3,2217.45,2218,310
20140514,14:20,2218,2218.1,2215,2218.1,5054
20140514,14:21,2218,2218,2210.1,2211.45,2766
20140514,14:22,2211.45,2211.5,2202,2205.05,8247
20140514,14:23,2205,2205.65,2201.1,2204.95,2843
20140514,14:24,2204.95,2206.9,2204.05,2206.9,1352
20140514,14:25,2208,2210.75,2208,2209.5,2059
20140514,14:26,2209.85,2213.3,2209.55,2213.3,1930
20140514,14:27,2214.3,2214.55,2210.05,2214,2330
20140514,14:28,2214,2214.5,2211.05,2213.75,963
20140514,14:29,2213.95,2214,2210,2211.7,1026
20140514,14:30,2211.7,2213.8,2210.8,2212,1115
20140514,14:31,2212,2212.3,2209.55,2212.3,1839
20140514,14:32,2212.35,2212.35,2209.5,2209.5,1218
20140514,14:33,2209.45,2211.5,2207.95,2210.1,2089
20140514,14:34,2211.35,2213.4,2211.2,2213.2,1361
20140514,14:35,2212,2214.5,2212,2212.7,1380
20140514,14:36,2214.9,2217.35,2214.35,2216,2418
20140514,14:37,2215.3,2218.4,2215.3,2216.6,2086
20140514,14:38,2217.75,2219,2215.9,2217.75,2766
20140514,14:39,2218,2219.9,2217.5,2219.9,2318
20140514,14:40,2220,2220,2216.3,2219.35,1544
20140514,14:41,2218.05,2219.5,2215.4,2218,1549
20140514,14:42,2218,2218,2213,2216.65,1393
20140514,14:43,2215.5,2219.9,2214.45,2214.45,3055
20140514,14:44,2214.45,2220,2213.85,2219.5,2632
20140514,14:45,2219.5,2219.5,2215.6,2216.7,2145
20140514,14:46,2215,2217,2214.5,2216.9,1564
20140514,14:47,2216.9,2218.4,2214,2218.4,1700
20140514,14:48,2218.4,2218.4,2214,2215.05,1809
20140514,14:49,2215.05,2219.05,2214.8,2219,1826
20140514,14:50,2218.95,2220,2217.6,2218.15,2219
20140514,14:51,2218.1,2222,2218.1,2221,2724
20140514,14:52,2221,2221,2216.45,2219.9,2649
20140514,14:53,2219.45,2221.85,2218.8,2220.1,2268
20140514,14:54,2220.1,2222,2219.7,2221.15,2361
20140514,14:55,2221.15,2221.9,2218.35,2220.75,2175
20140514,14:56,2220.7,2221,2219.15,2220.45,1795
20140514,14:57,2220.45,2220.45,2218.55,2218.55,2245
20140514,14:58,2218.55,2220,2216.85,2218.8,3466
20140514,14:59,2219,2220,2217.4,2218.95,2774
20140514,15:00,2219,2219,2216.25,2217,3074
20140514,15:01,2217,2218.55,2216.7,2218.55,3347
20140514,15:02,2219,2220,2217.95,2220,3159
20140514,15:03,2219.6,2220,2216.2,2217.25,8286
20140514,15:04,2217.05,2218,2213.6,2214.75,4002
20140514,15:05,2215,2219.85,2214.75,2219.7,2841
20140514,15:06,2219.7,2221.7,2218.8,2218.8,3755
20140514,15:07,2218.8,2219.85,2218.8,2219.85,2667
20140514,15:08,2218.9,2220,2218.9,2220,3174
20140514,15:09,2220,2220,2216.05,2218.95,4523
20140514,15:10,2217.75,2220.5,2217.75,2219.7,2773
20140514,15:11,2219.7,2220.7,2218.95,2220,2842
20140514,15:12,2220,2221.5,2218.05,2218.5,2991
20140514,15:13,2218.5,2220,2215.6,2217.95,4020
20140514,15:14,2218.9,2219.9,2216.55,2219.05,3816
20140514,15:15,2219.05,2219.85,2217,2217,4003
20140514,15:16,2217,2217,2213.65,2214.4,6624
20140514,15:17,2214.4,2214.4,2212.4,2213.45,3607
20140514,15:18,2213.6,2214,2212,2212.85,4741
20140514,15:19,2211.75,2212.65,2207.65,2210,11306
20140514,15:20,2210,2214,2210,2213.6,7050
20140514,15:21,2213.6,2217,2211,2214.65,4597
20140514,15:22,2216,2216,2210.35,2212,5833
20140514,15:23,2212,2216.8,2211.75,2215.05,3967
20140514,15:24,2215.05,2217,2214.05,2217,3015
20140514,15:25,2217,2217,2216.2,2217,3270
20140514,15:26,2217,2218,2214,2216,3930
20140514,15:27,2215,2217,2215,2216,3458
20140514,15:28,2216,2220.4,2215.9,2220.4,5042
20140514,15:29,2220.4,2220.4,2213.9,2215,2262
20140514,15:30,2213.8,2219.6,2213,2217.5,2731
